taxonomy;organism;record_id
Metazoa;Escarpia sp. 4 JMP-2012;JN021270.1
Metazoa;Escarpia sp. 3 JMP-2012;JN021269.1
Metazoa;Escarpia sp. 2 JMP-2012;JN021268.1
Metazoa;Escarpia sp. 1 JMP-2012;JN021267.1
Metazoa;Bathymodiolus brooksi;JN021266.1
Metazoa;Bathymodiolus heckerae;JN021264.1
Metazoa;Pseudasphondylia matatabi;AB085873.1
Metazoa;Coilia nasus;ON684277.1
Metazoa;Panonychus ulmi;MG850877.1
Metazoa;Trichogramma brassicae;MG850875.1
Metazoa;Dastarcus helophoroides;KT951188.1
Metazoa;Aphis fabae;KT878822.1
Metazoa;Anuraphis cachryos;KT878821.1
Metazoa;Anuraphis catonii;KT878817.1
Metazoa;Roepkea marchali;KT878814.1
Metazoa;Anuraphis shaposhnikovi;KT878811.1
Metazoa;Nearctaphis bakeri;KT878807.1
Metazoa;Anuraphis subterranea;KT878805.1
Metazoa;Anuraphis pyrilaseri;KT878799.1
Metazoa;Anuraphis farfarae;KT878793.1
Metazoa;Geotrupes stercorarius;JX064158.1
Metazoa;Bolbotrypes davidis;JX064156.1
Metazoa;Onthophagus gibbulus;JX064155.1
Metazoa;Onthophagus lenzii;JX064153.1
Metazoa;Onthophagus fodiens;JX064152.1
Metazoa;Onthophagus viduus;JX064150.1
Metazoa;Onthophagus solivagus;JX064147.1
Metazoa;Catharsius molossus;JX064145.1
Metazoa;Pseudambassis baculis;MH918113.1
Metazoa;Pseudambassis lala;MH918112.1
Metazoa;Chanda nama;MH918111.1
Metazoa;Parambassis ranga;MH918109.1
Metazoa;Parambassis waikhomi;MH918100.1
Metazoa;Thrips tabaci;MN199090.1
Metazoa;Botia dario;MH171911.1
Metazoa;Bemisia tabaci;MF289534.1
Metazoa;Onyxacalles georgius;MF946564.1
Metazoa;Calacalles manriquei;MF946563.1
Metazoa;Brachygenys jessiae;MF446585.1
Metazoa;Xenichthys agassizii;MF446584.1
Metazoa;Rhonciscus bayanus;MF446583.1
Metazoa;Orthopristis forbesi;MF446582.1
Metazoa;Orthopristis cantharina;MF446581.1
Metazoa;Haemulon striatum;MF446580.1
Metazoa;Haemulon boschmae;MF446579.1
Metazoa;Emmelichthyops atlanticus;MF446578.1
Metazoa;Anisotremus aff. scapularis JT-2018;MF446577.1
Metazoa;Anisotremus aff. interruptus JT-2018;MF446576.1
Metazoa;Anteaeolidiella poshitra;KX276654.1
Metazoa;Anteaeolidiella fijensis;KX276653.1
Metazoa;Psorophora ferox;KM593062.1
Metazoa;Ochlerotatus angustivittatus;KM593061.1
Metazoa;Culex sp. ZFMK PR075-Colombia;KM593060.1
Metazoa;Culex spinosus;KM593059.1
Metazoa;Culex nigripalpus;KM593058.1
Metazoa;Culex declarator;KM593057.1
Metazoa;Culex lucifugus;KM593056.1
Metazoa;Culex conspirator;KM593054.1
Viridiplantae;Utricularia volubilis;OR987833.1
Viridiplantae;Utricularia resupinata;OR987832.1
Viridiplantae;Utricularia reflexa;OR987831.1
Viridiplantae;Utricularia purpurea;OR987830.1
Viridiplantae;Utricularia pubescens;OR987829.1
Viridiplantae;Utricularia praelonga;OR987828.1
Viridiplantae;Utricularia neottioides;OR987827.1
Viridiplantae;Utricularia nana;OR987826.1
Viridiplantae;Utricularia longifolia;OR987825.1
Viridiplantae;Utricularia laciniata;OR987824.1
Viridiplantae;Utricularia involvens;OR987823.1
Viridiplantae;Utricularia inflexa;OR987822.1
Viridiplantae;Utricularia gibba;OR987821.1
Viridiplantae;Utricularia flaccida;OR987820.1
Viridiplantae;Utricularia dichotoma;OR987819.1
Viridiplantae;Utricularia aurea;OR987818.1
Viridiplantae;Pinguicula hybrid cultivar;OR987817.1
Viridiplantae;Pinguicula primuliflora;OR987816.1
Viridiplantae;Pinguicula lusitanica;OR987815.1
Viridiplantae;Pinguicula gypsicola;OR987814.1
Viridiplantae;Pinguicula cyclosecta;OR987813.1
Viridiplantae;Pinguicula crassifolia;OR987812.1
Viridiplantae;Pinguicula agnata;OR987811.1
Viridiplantae;Genlisea violacea;OR987810.1
Viridiplantae;Genlisea uncinata;OR987809.1
Viridiplantae;Genlisea subglabra;OR987808.1
Viridiplantae;Genlisea roraimensis;OR987807.1
Viridiplantae;Genlisea repens;OR987806.1
Viridiplantae;Genlisea pygmaea;OR987805.1
Viridiplantae;Genlisea pulchella;OR987804.1
Viridiplantae;Genlisea oxycentron;OR987803.1
Viridiplantae;Genlisea nigrocaulis;OR987802.1
Viridiplantae;Genlisea margaretae;OR987801.1
Viridiplantae;Genlisea hispidula;OR987800.1
Viridiplantae;Genlisea glandulosissima;OR987799.1
Viridiplantae;Genlisea flexuosa;OR987798.1
Viridiplantae;Genlisea exhibitionista;OR987797.1
Viridiplantae;Genlisea aurea var. minor;OR987796.1
Viridiplantae;Lilium sp.;OR348860.1
Viridiplantae;Triticum aestivum;MK552328.1
Viridiplantae;Chlamydomonas pumilio var. pumilio;HG994091.1
Viridiplantae;Pilosocereus aurisetus;MZ510874.1
Viridiplantae;Chlorella sp.;MT684690.1
Viridiplantae;Sassafras tzumu;MH093708.1
Viridiplantae;Phoebe neurantha;MH093707.1
Viridiplantae;Phoebe hui;MH093706.1
Viridiplantae;Machilus faberi;MH093705.1
Viridiplantae;Phoebe chekiangensis;MH093704.1
Viridiplantae;Persea americana;MH093703.1
Viridiplantae;Neolitsea homilantha;MH093702.1
Viridiplantae;Neolitsea chui;MH093701.1
Viridiplantae;Neocinnamomum mekongense;MH093700.1
Viridiplantae;Neocinnamomum caudatum;MH093699.1
Viridiplantae;Machilus pauhoi;MH093698.1
Viridiplantae;Lindera tonkinensis;MH093697.1
Viridiplantae;Lindera megaphylla;MH093696.1
Viridiplantae;Lindera aggregata;MH093695.1
Viridiplantae;Endiandra dolichocarpa;MH093694.1
Viridiplantae;Dehaasia hainanensis;MH093693.1
Viridiplantae;Cryptocarya hainanensis;MH093692.1
Viridiplantae;Cryptocarya depauperata;MH093691.1
Viridiplantae;Cryptocarya brachythyrsa;MH093690.1
Viridiplantae;Cinnamomum insularimontanum;MH093689.1
Viridiplantae;Cinnamomum iners;MH093688.1
Viridiplantae;Cinnamomum chago;MH093687.1
Viridiplantae;Cinnamomum foveolatum;MH093686.1
Viridiplantae;Caryodaphnopsis tonkinensis;MH093685.1
Viridiplantae;Beilschmiedia percoriacea;MH093684.1
Viridiplantae;Alseodaphnopsis rugosa;MH093683.1
Viridiplantae;Alseodaphnopsis petiolaris;MH093682.1
Viridiplantae;Alseodaphnopsis andersonii;MH093681.1
Viridiplantae;Actinodaphne obovata;MH093680.1
Viridiplantae;Actinodaphne henryi;MH093679.1
Viridiplantae;Urochondra setulosa;MK204492.1
Viridiplantae;Cynomorium coccineum subsp. coccineum;MH639080.1
Viridiplantae;Tamarix ramosissima;MH639078.1
Viridiplantae;Salsola montana;MH639077.1
Viridiplantae;Atriplex portulacoides;MH639076.1
Viridiplantae;Nepenthes khasiana;KY245901.1
Viridiplantae;Utricularia furcellata;KY290635.1
Viridiplantae;Utricularia striatula;KY290634.1
Viridiplantae;Utricularia bifida;KY290633.1
Viridiplantae;Drosera burmannii;KY290632.1
Viridiplantae;Drosera peltata;KY288063.1
Viridiplantae;uncultured Chlorophyta;LC137893.1
Viridiplantae;Rubus coreanus;HQ731508.1
Viridiplantae;Zea mays;AF542203.1
Viridiplantae;Poaceae environmental sample;LN624572.1
Viridiplantae;Fabaceae environmental sample;LN624531.1
Viridiplantae;Chlorophyta sp. MBTD-CMFRI-S083;KM202121.1
Viridiplantae;Nannochloris sp. MBTD-CMFRI-S048;KM202120.1
Viridiplantae;Chlorella sp. MBTD-CMFRI-S026;KM202119.1
Viridiplantae;Salix glauca;KM001944.1
Viridiplantae;Salix glauca x Salix brachycarpa;KM001943.1
Viridiplantae;Salix alaxensis;KM001941.1
Viridiplantae;Salix arctica;KM001939.1
Viridiplantae;Salix serissima;KM001938.1
Viridiplantae;Salix lucida;KM001937.1
Viridiplantae;Salix pseudomonticola;KM001935.1
Viridiplantae;Salix candida;KM001933.1
Viridiplantae;Salix eriocephala;KM001932.1
Viridiplantae;Salix interior x Salix petiolaris;KM001931.1
Viridiplantae;Salix petiolaris;KM001930.1
Viridiplantae;Salix interior x Salix eriocephala;KM001929.1
Viridiplantae;Salix sitchensis;KM001928.1
Viridiplantae;Salix sp. D DMP-2014;KM001927.1
Viridiplantae;Salix sp. C DMP-2014;KM001926.1
Viridiplantae;Salix nakamurana;KM001925.1
Viridiplantae;Salix lasiandra;KM001924.1
Viridiplantae;Salix nivalis;KM001921.1
Viridiplantae;Salix bebbiana;KM001919.1
Viridiplantae;Salix pseudomyrsinites;KM001917.1
Viridiplantae;Salix discolor;KM001915.1
Viridiplantae;Citrus sinensis;KF933043.1
Viridiplantae;Viburnum opulus;EU701269.1
Viridiplantae;Viburnum lentago;EU701268.1
Viridiplantae;Viburnum acerifolium;EU701266.1
Viridiplantae;Typha latifolia;EU701264.1
Viridiplantae;Typha angustifolia;EU701262.1
Viridiplantae;Trifolium repens;EU701260.1
Viridiplantae;Trifolium pratense;EU701259.1
Viridiplantae;Symphyotrichum urophyllum;EU701256.1
Viridiplantae;Symphyotrichum pilosum var. pilosum;EU701254.1
Viridiplantae;Symphyotrichum novae-angliae;EU701252.1
Viridiplantae;Symphyotrichum lateriflorum;EU701251.1
Viridiplantae;Symphyotrichum lanceolatum var. latifolium;EU701250.1
Viridiplantae;Symphyotrichum lanceolatum;EU701249.1
Viridiplantae;Symphyotrichum ericoides;EU701248.1
Viridiplantae;Symphyotrichum ciliolatum;EU701247.1
Viridiplantae;Sonchus oleraceus;EU701246.1
